,id,time,text,state
24,25.0,12.5,"〉 ` ・ ' レ`\つ
v ' {ヾ{""_ ` '〝 ヽ`_
~ ・ \_ \ `〟
~ 〟', ~ 〟,〝~. 〟 ~ ヽ
『 g〔_ _ 《 縄 逅:{ ~~
~ ‥ 〝・g ` ・ / `〟ヽ) `_
暖 ` ・~ 【 ~ー〟`ヽ ・ご
ヾ' ーー ' `\'・ ^
【` _~:栂 i`_ _ _〈 ~
-・髏〟 、 `~・`
~ ."" 〕k 亡 弥ヽ・ ~ r _~`
〟`翼 了]一~ ""~*〟 ""
_ ヽ 鱒、~ ′__{ 『, 欝〕〟 ゝ ~〝 ・'・_
・、爾 元* 縄】董〝_`璽}~ _ ー~' 髏-ー
赦縄~〝 ヽ ~〟 ~` ~〒一` ;'~
'〟蓬萱奏繁灘翼 鱒 ~. ~'〟",1.0
25,30.0,15.0,,-1.0
26,31.0,15.5,"〕蝿 嚢排
岬 }}",1.0
27,31.0,15.5,,-1.0
28,32.0,16.0,"_{』』`‥ ー」` 獅
狐 〝
′ “′三 ` _",1.0
29,32.0,16.0,,-1.0
30,33.0,16.5,"{ 艸 卿⑪
'′‥ー〕{〝ヽ `釧'",1.0
31,33.0,16.5,,-1.0
32,34.0,17.0,"_「~]_ル〔萱亡""〝'叫_〝喇""
佇 ' }〟   '{〟
""~〝 ノ'
""""`】“〝~“~ 'ー ,",1.0
33,35.0,17.5,,-1.0
34,36.0,18.0,""" ~ _` ""
嶋  _〟
""縄一 ` _」z_g' ”麟' ”_'",1.0
35,36.0,18.0,,-1.0
36,37.0,18.5,"""`〝' "" `_ `】""ー{〕` `〕""`・_`‥…ぃ`鵠琴`}い蝿更"")`\髑〕ヽ='昶`二`
.'_ 〟_ー""…- _ー 」}~`
""""蝿ー` “… 〕, ""」ー
""`(""` `}`〝'”"" `、 `* ー_瓦""F'_
峙 『ー,,ー・
_帆伽ー'〕`雛薯) `〟_蓼縄州
州"" ‥_~~ー}〟ー邱凧}]⑪ 州ー",1.0
37,38.0,19.0,,-1.0
38,39.0,19.5,"雛【ーーー聾蠣~鱒岬""尋岬
】ー`^~〕・~' 珊 …' '{""`[{=ヽ…{‥ …
'~滸峨弐 {",1.0
39,42.0,21.0,,-1.0
40,43.0,21.5,"`
6。。wm
レン ジで
5分
フ′ y",1.0
41,45.0,22.5,,-1.0
42,50.0,25.0,"〔・二/グ 〝〝 __)`‥~“~ _〝づ・・〔縄/蒻崑“グ
′ {`′ ′ _〔彡壽ニ・ / .
'.墓~蓄 _ ′ 彡二拷〕′^′
' “ ` `“「′, ~ 「
〝. ー 狗荊〟 ._, ~_ 〝;_‥___
・:、 ・'… 〕亨・ー‥二二ず ,. \ ′ー・二.
・,{~ , _〔〝 '* ′ 〝 ""` /
` ._・ 誰' _ ,〝・ ′ ._〟 ー〟 ` `s}
習 誰蝉〟 縛 __彡′y .二
"" *】 . _ , _ 雛
~蔓 }{ .〔`,
宅呑 ・ “ 〟,*ノ・ノ
'・~*'〟〟ゝ ~a 蒼 ・ ノ〕 〔 諜
_.〔 _~"".〝〝 〝__ 蝿”擁
`璽~』;・~* 【 _ _丿脇
′ “‥ ーー ~~′ ・“~~ ′ ‥雲暑蓼ご;,易耆
〟 , 蠣ユら蔑` , ・ ~'‥〔ご鱒〕ラ〈・董 萱ニ_}え奇
・,‥ ・ い(『髏""′ 」*_ー,・蜃“ご・_ニ呈繍:
ー 璽 夕( , ,_ ,.ノつ′*′*′ー*青""透~誇萱「〝萱ご
・〝 ,_,~(~〉_~x〝 _ __・ _ _^_ .*〕縄ニ〔~菱{〈ノ~g〕・gg彡",1.0
43,51.0,25.5,,-1.0
44,52.0,26.0,"・ ~ 「〆' 旛〈 '′^【
~ “ ,〆 /“′′ 丿“′
【 ~ 『釜篆 'ご誰 ~'~ 〟ー・
, “_ノ' 〝
′ “ 撰 〕“ 〝`~ ”
* 一 _~ { 、` 〟}
` _^ ` 〟 , .「 〟〝;
ー 弐ご` `》 ' ′/ 縄 銚 ブ
}~` _〝~〝 ` 【 プ 〝 *
〟,〔 ゝ〟_ ( ' *・・〉
_~=_, 〝鸞 」 ー _ 〉 乙萱・′ノ '
〉ニ _ 】 , ェ・ ・^
〔・〔〟ヽ ~ , ヽ` ノ/ ‥二 _~ョ}'
-翼 挺 `〈 _ ` 《′/ _′ ^ノ~*`〝
鱒_二{ナず 」縄轟讐 寓〝}髑' ', 〟~〟
{ . 【 ブ,董・"" ~」 _〕 ,. '「,‥・,"",ニ〕〝r”′“て「〝〔二湊
`・ ーてJ '・・ ,丁鱒〟岬` .' ,鼻〟 ”,二′彡フ,ュご,璽ーピ鱒~鱒‥ゎ^
〝 ・~′ , ` .ゝ)二渚~〕' 二‥ご璽*~『京言~鬱ー‥'′′~
} ^ 〟ヾ曇ン ‥*′ }【_ ・~丿ノ ′「〟“〕“ゴ′〕′ (鼻〕雛'′ 牙/〝′ ノ",1.0
45,55.0,27.5,,-1.0
46,56.0,28.0,"・ナ鱒
i_ `
駅三 一二 ・ *_ '二 `
`〝〝`\ 竈 〉 ,
ヽ、 藝 _ 彦〆“ ,ー
大さじ2 _ ー′”",1.0
47,57.0,28.5,,-1.0
48,58.0,29.0,"〟州ー 州些州〝〔蝿…`キ{""(ヽ~""‥`…^
`】蝿` ブ` ‥m〉吽て踊こヽジ蝿` 肌
い '* ヽ`・奮~ゝ` ""
`.  〟璽「〟 _ _
鱒縄 }
] }二
さつまいもヵヾ酬い $ー・
つぷしなが鏑 ~",1.0
49,62.0,31.0,,-1.0
50,63.0,31.5,"轄きの皮
ム",1.0
51,66.0,33.0,,-1.0
52,67.0,33.5,"量申【=鱒ー′ _三 ′ニ_ ′
ー工 ブ 奮 」
* *_ 寓
*!- _〟 ` {
ー賽 ` ` `
'_ "" ′・「'~」【.

′ "" 臺 鱒, 』嚢亨二ニ璽【_鱒曼言〔三重畳鱒董萱量",1.0
53,71.0,35.5,,-1.0
54,75.0,37.5,,-1.0
55,76.0,38.0,"*_〝平亭 竜… 縄二
〝二“~' ・<",1.0
56,80.0,40.0,,-1.0
57,81.0,40.5,"`禽

~ノ
水溶き薄ヵ粉
簿力粉 大さじー
水 大さじー",1.0
58,84.0,42.0,,-1.0
59,85.0,42.5,"_ 三___二′縄二ー_ご亡 【 ′′〟 一 ー二二〝__\ ___二_
ブ‥ ブ ブ _ _ーー ご 二 】 _
汐 〝ゝ 鳶 讐 璽
] `ヽ_ ` `

~` ノ , 讐〟 ノ

`~ , ′ Y

` ー

- ・真菫璽‥ 「 '

:・_一雪譚蓼茎」縄]_ ・ 幕
「‥'~‥二霊莞〝`〕尹‥一誰菩卍
〝 鱒言鱒鼻′鱒『ニ_ 〝 ー_",1.0
60,87.0,43.5,,-1.0
61,88.0,44.0,"′ー萱ニ 土二亡ナ轍 `〟.プ _ 亡.ナ`雛垂
_ずつ 二 __ `・ `_-- 萱鬆
-}・謂 〟 摯
_ _ _ _~ ` _ ____~【 亡_〟
〉_ ヽ 聯
_′ ′>.』___二〕_' _〟ゝ
.. ~_一_ 革華尋‥ \`
_ _董曇嚢二 `
丿 ー′「〔芒~キ
ー 〟 `_二 ' _
′ _剛るー '
, _胡二_ ′ _",1.0
62,93.0,46.5,,-1.0
63,97.0,48.5,"クッキングシ一トを
しいた天横にのせる",1.0
64,101.0,50.5,,-1.0
65,104.0,52.0,,-1.0
66,105.0,52.5,"ー
‥量フ 蓑
`~"" .縄_ _ "" ]` ""
暫 蔓",1.0
67,107.0,53.5,,-1.0
68,108.0,54.0,"ー
【ーー- 補 / * 【",1.0
69,111.0,55.5,,-1.0
70,114.0,57.0,"ー80竈に予勲した
オ一ブンでー0分・ー5分
薫き色がっくまで鸞く",1.0
71,116.0,58.0,,-1.0
72,117.0,58.5,"ー `〝鵬「 〝〝
ー 〉 フ
` ~嚢 '__ _^ 縄
鰹 ヽ (
〟晦「 “
,"" `〟`_,〝嚇
\ 〟,〟 “ーー {,・",1.0
73,117.0,58.5,,-1.0
74,118.0,59.0,"J ・縄二
~ ′_ 翼 ~ 亀
熾 岩
翼 艶",1.0
75,118.0,59.0,,-1.0
